--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 20:41:22,135 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 20:41:22,135 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 59/922 [00:00<00:01, 589.53it/s]Parse dataset 'train':  13%|█▎        | 118/922 [00:00<00:01, 588.74it/s]Parse dataset 'train':  19%|█▉        | 177/922 [00:00<00:01, 584.99it/s]Parse dataset 'train':  26%|██▌       | 236/922 [00:00<00:01, 580.69it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 533.53it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:00, 567.15it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 481.49it/s]Parse dataset 'train':  51%|█████▏    | 474/922 [00:00<00:00, 503.03it/s]Parse dataset 'train':  57%|█████▋    | 530/922 [00:00<00:00, 518.61it/s]Parse dataset 'train':  64%|██████▍   | 588/922 [00:01<00:00, 534.40it/s]Parse dataset 'train':  70%|██████▉   | 644/922 [00:01<00:00, 539.98it/s]Parse dataset 'train':  77%|███████▋  | 707/922 [00:01<00:00, 565.39it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 557.49it/s]Parse dataset 'train':  89%|████████▉ | 822/922 [00:01<00:00, 556.69it/s]Parse dataset 'train':  95%|█████████▌| 880/922 [00:01<00:00, 559.69it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 546.03it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 547.93it/s]Parse dataset 'valid':  48%|████▊     | 111/231 [00:00<00:00, 537.25it/s]Parse dataset 'valid':  71%|███████▏  | 165/231 [00:00<00:00, 523.84it/s]Parse dataset 'valid':  94%|█████████▍| 218/231 [00:00<00:00, 523.92it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 533.05it/s]2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Entities:
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Location=1
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Organization=2
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  People=3
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Other=4
2024-07-21 20:41:24,276 [MainThread  ] [INFO ]  Relations:
