--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:31:04,425 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:31:04,425 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   7%|▋         | 61/922 [00:00<00:01, 595.45it/s]Parse dataset 'train':  13%|█▎        | 123/922 [00:00<00:01, 608.98it/s]Parse dataset 'train':  20%|█▉        | 184/922 [00:00<00:01, 467.25it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 507.34it/s]Parse dataset 'train':  32%|███▏      | 297/922 [00:00<00:01, 500.34it/s]Parse dataset 'train':  39%|███▉      | 364/922 [00:00<00:01, 551.50it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:00, 557.07it/s]Parse dataset 'train':  52%|█████▏    | 481/922 [00:00<00:00, 566.26it/s]Parse dataset 'train':  59%|█████▊    | 540/922 [00:00<00:00, 570.47it/s]Parse dataset 'train':  65%|██████▍   | 598/922 [00:01<00:00, 571.16it/s]Parse dataset 'train':  72%|███████▏  | 660/922 [00:01<00:00, 584.50it/s]Parse dataset 'train':  79%|███████▊  | 724/922 [00:01<00:00, 598.50it/s]Parse dataset 'train':  85%|████████▌ | 785/922 [00:01<00:00, 600.88it/s]Parse dataset 'train':  92%|█████████▏| 846/922 [00:01<00:00, 579.62it/s]Parse dataset 'train':  99%|█████████▊| 909/922 [00:01<00:00, 591.87it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 564.92it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 563.51it/s]Parse dataset 'valid':  49%|████▉     | 114/231 [00:00<00:00, 559.46it/s]Parse dataset 'valid':  74%|███████▎  | 170/231 [00:00<00:00, 539.77it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 562.02it/s]2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  People=3
2024-12-18 00:31:06,488 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:31:06,489 [MainThread  ] [INFO ]  Relations:
