--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:25:33,040 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:25:33,040 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 476.98it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 500.20it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 508.88it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 537.50it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 497.30it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 491.39it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 497.02it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 382.51it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 418.44it/s]Parse dataset 'train':  56%|█████▋    | 519/922 [00:01<00:00, 434.56it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 465.51it/s]Parse dataset 'train':  68%|██████▊   | 623/922 [00:01<00:00, 465.38it/s]Parse dataset 'train':  74%|███████▍  | 681/922 [00:01<00:00, 496.47it/s]Parse dataset 'train':  79%|███████▉  | 732/922 [00:01<00:00, 498.67it/s]Parse dataset 'train':  85%|████████▌ | 785/922 [00:01<00:00, 507.76it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 487.49it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 498.90it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 478.84it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 498.84it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 481.88it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 483.68it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 467.78it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 484.07it/s]2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  People=3
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:25:35,462 [MainThread  ] [INFO ]  Relations:
