--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 13:10:03,521 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 13:10:03,521 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 470.20it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 490.28it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 499.84it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 531.01it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 488.95it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 475.20it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 492.09it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 393.93it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 417.96it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 435.88it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 467.10it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 466.06it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 489.07it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 496.42it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 507.33it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 485.08it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 497.25it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 476.30it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 493.64it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 476.08it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 477.40it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 460.32it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 479.23it/s]2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Entities:
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Location=1
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Organization=2
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  People=3
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Other=4
2025-05-28 13:10:05,959 [MainThread  ] [INFO ]  Relations:
