--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 11:32:27,231 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 11:32:27,231 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 476.80it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 496.62it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 500.44it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 531.33it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 492.21it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 484.16it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 492.10it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 383.22it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 412.41it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 430.24it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 463.71it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 459.93it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 484.78it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 493.02it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 502.63it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 480.45it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 494.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.38it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 491.09it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 475.56it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 476.34it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 459.33it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.87it/s]2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Entities:
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Location=1
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Organization=2
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  People=3
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Other=4
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Relations:
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Work for=1
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Kill=2
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Live in=4
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Located in=5
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Dataset: train
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Document count: 922
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Dataset: valid
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Document count: 231
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Relation count: 343
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Entity count: 893
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-30 11:32:29,683 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-30 11:32:37,610 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:12,  6.68s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:44,  1.80s/it]Train epoch 0:   1%|          | 5/461 [00:07<07:00,  1.09it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:18,  1.75it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:55,  2.58it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:08,  3.51it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:38,  4.53it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:18,  5.67it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:05,  6.80it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:56,  7.84it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:50,  8.69it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:47,  9.22it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:44,  9.72it/s]Train epoch 0:   6%|▌         | 27/461 [00:09<00:43, 10.02it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:42, 10.27it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:41, 10.46it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:40, 10.50it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:40, 10.48it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:40, 10.48it/s]Train epoch 0:   8%|▊         | 39/461 [00:10<00:39, 10.63it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:39, 10.68it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:39, 10.62it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:38, 10.69it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:38, 10.65it/s]Train epoch 0:  11%|█         | 49/461 [00:11<00:38, 10.63it/s]Train epoch 0:  11%|█         | 51/461 [00:11<00:38, 10.52it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:39, 10.42it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:38, 10.41it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:38, 10.44it/s]Train epoch 0:  13%|█▎        | 59/461 [00:12<00:38, 10.52it/s]Train epoch 0:  13%|█▎        | 61/461 [00:12<00:38, 10.43it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:37, 10.51it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:37, 10.42it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:38, 10.24it/s]Train epoch 0:  15%|█▍        | 69/461 [00:13<00:58,  6.73it/s]Train epoch 0:  15%|█▌        | 71/461 [00:13<00:51,  7.57it/s]Train epoch 0:  16%|█▌        | 72/461 [00:13<00:49,  7.91it/s]Train epoch 0:  16%|█▌        | 74/461 [00:13<00:44,  8.72it/s]Train epoch 0:  16%|█▋        | 76/461 [00:13<00:41,  9.30it/s]Train epoch 0:  17%|█▋        | 78/461 [00:14<00:39,  9.75it/s]Train epoch 0:  17%|█▋        | 80/461 [00:14<00:37, 10.06it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:37, 10.00it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:36, 10.28it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:35, 10.46it/s]Train epoch 0:  19%|█▉        | 88/461 [00:15<00:35, 10.55it/s]Train epoch 0:  20%|█▉        | 90/461 [00:15<00:35, 10.56it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:34, 10.62it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:34, 10.64it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:34, 10.50it/s]Train epoch 0:  21%|██▏       | 98/461 [00:16<00:34, 10.48it/s]Train epoch 0:  22%|██▏       | 100/461 [00:16<00:34, 10.53it/s]Train epoch 0:  22%|██▏       | 102/461 [00:16<00:33, 10.59it/s]Train epoch 0:  23%|██▎       | 104/461 [00:16<00:32, 11.08it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
