--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 23:53:57,745 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 23:53:57,745 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 494.28it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 503.43it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 515.33it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 531.22it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 490.23it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 480.09it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 487.44it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 345.68it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 380.62it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:01, 403.77it/s]Parse dataset 'train':  62%|██████▏   | 569/922 [00:01<00:00, 441.53it/s]Parse dataset 'train':  67%|██████▋   | 617/922 [00:01<00:00, 440.24it/s]Parse dataset 'train':  73%|███████▎  | 673/922 [00:01<00:00, 470.96it/s]Parse dataset 'train':  79%|███████▊  | 725/922 [00:01<00:00, 482.30it/s]Parse dataset 'train':  84%|████████▍ | 775/922 [00:01<00:00, 482.27it/s]Parse dataset 'train':  89%|████████▉ | 825/922 [00:01<00:00, 480.71it/s]Parse dataset 'train':  95%|█████████▍| 875/922 [00:01<00:00, 481.59it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 459.32it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 478.12it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 477.10it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 462.41it/s]Parse dataset 'valid':  83%|████████▎ | 191/231 [00:00<00:00, 446.78it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.60it/s]2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Entities:
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Location=1
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Organization=2
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  People=3
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Other=4
2025-05-31 23:54:00,265 [MainThread  ] [INFO ]  Relations:
