--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-30 10:58:42,108 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-30 10:58:42,108 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 468.35it/s]Parse dataset 'train':  11%|█         | 97/922 [00:00<00:01, 486.77it/s]Parse dataset 'train':  16%|█▌        | 148/922 [00:00<00:01, 493.20it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 515.90it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 400.00it/s]Parse dataset 'train':  33%|███▎      | 300/922 [00:00<00:01, 398.38it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 437.59it/s]Parse dataset 'train':  43%|████▎     | 400/922 [00:00<00:01, 438.69it/s]Parse dataset 'train':  49%|████▉     | 451/922 [00:01<00:01, 458.49it/s]Parse dataset 'train':  54%|█████▍    | 499/922 [00:01<00:00, 462.96it/s]Parse dataset 'train':  60%|██████    | 554/922 [00:01<00:00, 487.64it/s]Parse dataset 'train':  66%|██████▌   | 604/922 [00:01<00:00, 465.35it/s]Parse dataset 'train':  71%|███████▏  | 657/922 [00:01<00:00, 482.83it/s]Parse dataset 'train':  77%|███████▋  | 711/922 [00:01<00:00, 497.97it/s]Parse dataset 'train':  83%|████████▎ | 762/922 [00:01<00:00, 493.17it/s]Parse dataset 'train':  88%|████████▊ | 812/922 [00:01<00:00, 492.60it/s]Parse dataset 'train':  93%|█████████▎| 862/922 [00:01<00:00, 477.34it/s]Parse dataset 'train':  99%|█████████▉| 913/922 [00:01<00:00, 481.49it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 468.10it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 482.14it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 482.34it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 468.48it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 451.27it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 472.66it/s]2025-05-30 10:58:44,586 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Entities:
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  No Entity=0
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Location=1
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Organization=2
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  People=3
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Other=4
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Relations:
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  No Relation=0
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Work for=1
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Kill=2
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Organization based in=3
2025-05-30 10:58:44,587 [MainThread  ] [INFO ]  Live in=4
