--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-01-09 10:05:19,712 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-01-09 10:05:19,712 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 52/922 [00:00<00:01, 517.61it/s]Parse dataset 'train':  12%|█▏        | 112/922 [00:00<00:01, 559.78it/s]Parse dataset 'train':  18%|█▊        | 170/922 [00:00<00:01, 568.87it/s]Parse dataset 'train':  25%|██▍       | 227/922 [00:00<00:01, 530.66it/s]Parse dataset 'train':  30%|███       | 281/922 [00:00<00:01, 508.43it/s]Parse dataset 'train':  37%|███▋      | 344/922 [00:00<00:01, 542.93it/s]Parse dataset 'train':  43%|████▎     | 399/922 [00:00<00:00, 542.64it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:00<00:00, 558.92it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:00<00:00, 536.49it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 555.95it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 561.80it/s]Parse dataset 'train':  76%|███████▌  | 698/922 [00:01<00:00, 575.62it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 571.75it/s]Parse dataset 'train':  88%|████████▊ | 814/922 [00:01<00:00, 433.81it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 458.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 520.54it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 56/231 [00:00<00:00, 555.83it/s]Parse dataset 'valid':  48%|████▊     | 112/231 [00:00<00:00, 552.26it/s]Parse dataset 'valid':  73%|███████▎  | 168/231 [00:00<00:00, 526.91it/s]Parse dataset 'valid':  99%|█████████▊| 228/231 [00:00<00:00, 552.68it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 550.04it/s]2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Relation type count: 6
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Entity type count: 5
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Entities:
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  No Entity=0
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Location=1
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Organization=2
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  People=3
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Other=4
2025-01-09 10:05:21,921 [MainThread  ] [INFO ]  Relations:
