--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 20:50:37,627 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 20:50:37,628 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 473.96it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 499.06it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 502.13it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 531.26it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 476.98it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 356.91it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 403.95it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:01, 422.45it/s]Parse dataset 'train':  50%|█████     | 465/922 [00:01<00:01, 442.90it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 452.74it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 479.93it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 471.70it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 491.13it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 505.01it/s]Parse dataset 'train':  85%|████████▍ | 781/922 [00:01<00:00, 499.53it/s]Parse dataset 'train':  90%|█████████ | 832/922 [00:01<00:00, 481.02it/s]Parse dataset 'train':  96%|█████████▌| 884/922 [00:01<00:00, 489.20it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 467.30it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 486.73it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 480.33it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 464.95it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 445.80it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 468.51it/s]2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Entities:
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Location=1
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Organization=2
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  People=3
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Other=4
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Relations:
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Work for=1
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Kill=2
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Live in=4
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Located in=5
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 20:50:40,114 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 20:50:40,115 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 20:50:40,115 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 20:50:40,115 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 20:51:23,341 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<51:32,  6.72s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:47,  1.81s/it]Train epoch 0:   1%|          | 5/461 [00:07<06:58,  1.09it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:16,  1.77it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:53,  2.60it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:05,  3.60it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:37,  4.61it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:17,  5.73it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:04,  6.84it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:55,  7.90it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:50,  8.79it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:46,  9.48it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:43,  9.94it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:43, 10.09it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:42, 10.10it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:42, 10.14it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:41, 10.26it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:41, 10.15it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:42, 10.01it/s]Train epoch 0:   8%|▊         | 39/461 [00:10<00:42,  9.87it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:42,  9.88it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:39, 10.46it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:38, 10.77it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:37, 11.05it/s]Train epoch 0:  11%|█         | 49/461 [00:11<00:36, 11.43it/s]Train epoch 0:  11%|█         | 51/461 [00:11<00:35, 11.61it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:34, 11.78it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:34, 11.93it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:33, 12.05it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:33, 12.07it/s]Train epoch 0:  13%|█▎        | 61/461 [00:12<00:32, 12.30it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:30, 12.91it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:30, 12.93it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:29, 13.36it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:29, 13.13it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:29, 13.11it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:30, 12.80it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:30, 12.70it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:30, 12.61it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:30, 12.66it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:29, 12.78it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:28, 13.13it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:28, 12.99it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:28, 12.90it/s]Train epoch 0:  19%|█▉        | 89/461 [00:14<00:28, 12.96it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:28, 12.97it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:28, 13.00it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:27, 13.29it/s]Train epoch 0:  21%|██        | 97/461 [00:14<00:27, 13.12it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:28, 12.72it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:27, 12.96it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:27, 12.90it/s]Train epoch 0:  23%|██▎       | 105/461 [00:15<00:26, 13.45it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
