--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-07-21 19:01:37,318 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-07-21 19:01:37,319 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 38/922 [00:00<00:02, 371.55it/s]Parse dataset 'train':   8%|▊         | 78/922 [00:00<00:02, 387.82it/s]Parse dataset 'train':  13%|█▎        | 121/922 [00:00<00:01, 405.14it/s]Parse dataset 'train':  18%|█▊        | 162/922 [00:00<00:01, 406.37it/s]Parse dataset 'train':  22%|██▏       | 203/922 [00:00<00:02, 299.93it/s]Parse dataset 'train':  26%|██▌       | 238/922 [00:00<00:02, 311.61it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:02, 308.20it/s]Parse dataset 'train':  33%|███▎      | 306/922 [00:00<00:01, 316.50it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:01<00:01, 359.76it/s]Parse dataset 'train':  44%|████▍     | 405/922 [00:01<00:01, 405.80it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 451.07it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 471.08it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 502.85it/s]Parse dataset 'train':  68%|██████▊   | 625/922 [00:01<00:00, 502.16it/s]Parse dataset 'train':  74%|███████▍  | 686/922 [00:01<00:00, 533.83it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 530.78it/s]Parse dataset 'train':  86%|████████▋ | 797/922 [00:01<00:00, 539.82it/s]Parse dataset 'train':  92%|█████████▏| 852/922 [00:01<00:00, 530.39it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:02<00:00, 543.39it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 445.28it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  24%|██▍       | 55/231 [00:00<00:00, 546.44it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 534.33it/s]Parse dataset 'valid':  71%|███████   | 164/231 [00:00<00:00, 520.19it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 523.27it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 532.06it/s]2024-07-21 19:01:39,852 [MainThread  ] [INFO ]  Relation type count: 6
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Entity type count: 5
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Entities:
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  No Entity=0
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Location=1
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Organization=2
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  People=3
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Other=4
2024-07-21 19:01:39,853 [MainThread  ] [INFO ]  Relations:
