--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 01:01:36,500 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 01:01:36,500 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▍         | 43/922 [00:00<00:02, 328.32it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 474.48it/s]Parse dataset 'train':  19%|█▊        | 171/922 [00:00<00:01, 553.79it/s]Parse dataset 'train':  25%|██▌       | 233/922 [00:00<00:01, 578.55it/s]Parse dataset 'train':  32%|███▏      | 292/922 [00:00<00:01, 536.76it/s]Parse dataset 'train':  39%|███▊      | 357/922 [00:00<00:00, 569.78it/s]Parse dataset 'train':  45%|████▌     | 415/922 [00:00<00:00, 567.46it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 576.50it/s]Parse dataset 'train':  58%|█████▊    | 534/922 [00:00<00:00, 579.19it/s]Parse dataset 'train':  65%|██████▍   | 595/922 [00:01<00:00, 586.18it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 589.65it/s]Parse dataset 'train':  78%|███████▊  | 720/922 [00:01<00:00, 600.43it/s]Parse dataset 'train':  85%|████████▍ | 781/922 [00:01<00:00, 600.75it/s]Parse dataset 'train':  91%|█████████▏| 842/922 [00:01<00:00, 585.42it/s]Parse dataset 'train':  98%|█████████▊| 903/922 [00:01<00:00, 589.24it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 569.09it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  25%|██▍       | 57/231 [00:00<00:00, 563.42it/s]Parse dataset 'valid':  50%|████▉     | 115/231 [00:00<00:00, 568.45it/s]Parse dataset 'valid':  74%|███████▍  | 172/231 [00:00<00:00, 547.19it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 565.15it/s]2024-12-18 01:01:38,549 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Entities:
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Location=1
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Organization=2
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  People=3
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Other=4
2024-12-18 01:01:38,550 [MainThread  ] [INFO ]  Relations:
