--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2024-12-18 00:25:31,759 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2024-12-18 00:25:31,759 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▋         | 59/922 [00:00<00:01, 583.16it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:01, 593.12it/s]Parse dataset 'train':  20%|█▉        | 182/922 [00:00<00:01, 604.57it/s]Parse dataset 'train':  26%|██▋       | 243/922 [00:00<00:01, 468.14it/s]Parse dataset 'train':  32%|███▏      | 294/922 [00:00<00:01, 467.77it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 526.76it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:00, 528.34it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 549.76it/s]Parse dataset 'train':  58%|█████▊    | 536/922 [00:00<00:00, 556.28it/s]Parse dataset 'train':  65%|██████▍   | 596/922 [00:01<00:00, 566.38it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 573.36it/s]Parse dataset 'train':  78%|███████▊  | 719/922 [00:01<00:00, 587.62it/s]Parse dataset 'train':  84%|████████▍ | 779/922 [00:01<00:00, 586.26it/s]Parse dataset 'train':  91%|█████████ | 838/922 [00:01<00:00, 564.23it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 582.39it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 554.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 469.32it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 514.42it/s]Parse dataset 'valid':  67%|██████▋   | 155/231 [00:00<00:00, 520.17it/s]Parse dataset 'valid':  91%|█████████ | 210/231 [00:00<00:00, 530.66it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 531.63it/s]2024-12-18 00:25:34,705 [MainThread  ] [INFO ]  Relation type count: 6
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Entity type count: 5
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Entities:
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  No Entity=0
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Location=1
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Organization=2
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  People=3
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Other=4
2024-12-18 00:25:34,706 [MainThread  ] [INFO ]  Relations:
