--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 14:13:02,090 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 14:13:02,090 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.52it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 497.06it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 501.95it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 530.95it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 488.41it/s]Parse dataset 'train':  34%|███▍      | 313/922 [00:00<00:01, 478.58it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 498.61it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 399.79it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 428.88it/s]Parse dataset 'train':  56%|█████▋    | 519/922 [00:01<00:00, 441.74it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 470.77it/s]Parse dataset 'train':  68%|██████▊   | 623/922 [00:01<00:00, 467.82it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 493.24it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 496.90it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 507.66it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 484.34it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 496.79it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 479.26it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 494.53it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 478.73it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 479.23it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 463.84it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 481.26it/s]2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Entities:
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Location=1
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Organization=2
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  People=3
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Other=4
2025-05-28 14:13:04,513 [MainThread  ] [INFO ]  Relations:
