--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-31 22:51:19,658 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-31 22:51:19,659 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 470.98it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 496.04it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 499.88it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 526.20it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 460.81it/s]Parse dataset 'train':  34%|███▎      | 309/922 [00:00<00:01, 450.66it/s]Parse dataset 'train':  39%|███▉      | 362/922 [00:00<00:01, 470.16it/s]Parse dataset 'train':  44%|████▍     | 410/922 [00:01<00:01, 329.69it/s]Parse dataset 'train':  50%|█████     | 463/922 [00:01<00:01, 374.29it/s]Parse dataset 'train':  56%|█████▌    | 512/922 [00:01<00:01, 402.56it/s]Parse dataset 'train':  61%|██████▏   | 567/922 [00:01<00:00, 440.59it/s]Parse dataset 'train':  67%|██████▋   | 615/922 [00:01<00:00, 447.99it/s]Parse dataset 'train':  73%|███████▎  | 672/922 [00:01<00:00, 479.87it/s]Parse dataset 'train':  79%|███████▊  | 726/922 [00:01<00:00, 496.75it/s]Parse dataset 'train':  84%|████████▍ | 778/922 [00:01<00:00, 501.52it/s]Parse dataset 'train':  90%|█████████ | 830/922 [00:01<00:00, 486.12it/s]Parse dataset 'train':  96%|█████████▌| 883/922 [00:01<00:00, 497.15it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 458.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.91it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 482.30it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 487.93it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 470.53it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 485.49it/s]2025-05-31 22:51:22,164 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Entities:
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  No Entity=0
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Location=1
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Organization=2
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  People=3
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Other=4
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Relations:
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  No Relation=0
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Work for=1
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Kill=2
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Organization based in=3
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Live in=4
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Located in=5
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Dataset: train
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Document count: 922
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Relation count: 1283
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Entity count: 3377
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Dataset: valid
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Document count: 231
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Relation count: 343
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Entity count: 893
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-05-31 22:51:22,165 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-05-31 22:51:47,966 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<50:36,  6.60s/it]Train epoch 0:   1%|          | 3/461 [00:06<13:31,  1.77s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:52,  1.11it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:12,  1.80it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:50,  2.65it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:03,  3.66it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:33,  4.78it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:16,  5.86it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:03,  6.99it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:53,  8.24it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:47,  9.22it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:43, 10.07it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:41, 10.48it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:39, 10.95it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:37, 11.65it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:35, 12.04it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:35, 12.09it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:36, 11.74it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:35, 11.78it/s]Train epoch 0:   8%|▊         | 39/461 [00:09<00:34, 12.28it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:33, 12.39it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:32, 12.82it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:33, 12.50it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:32, 12.74it/s]Train epoch 0:  11%|█         | 49/461 [00:10<00:32, 12.74it/s]Train epoch 0:  11%|█         | 51/461 [00:10<00:32, 12.47it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:32, 12.61it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:32, 12.46it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:31, 12.77it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:31, 12.57it/s]Train epoch 0:  13%|█▎        | 61/461 [00:11<00:31, 12.76it/s]Train epoch 0:  14%|█▎        | 63/461 [00:11<00:31, 12.57it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:32, 12.29it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:30, 12.80it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:31, 12.61it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:30, 12.76it/s]Train epoch 0:  16%|█▌        | 73/461 [00:12<00:29, 13.01it/s]Train epoch 0:  16%|█▋        | 75/461 [00:12<00:29, 13.17it/s]Train epoch 0:  17%|█▋        | 77/461 [00:12<00:29, 12.86it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:29, 13.00it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:29, 12.91it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:28, 13.04it/s]Train epoch 0:  18%|█▊        | 85/461 [00:13<00:28, 12.99it/s]Train epoch 0:  19%|█▉        | 87/461 [00:13<00:30, 12.39it/s]Train epoch 0:  19%|█▉        | 89/461 [00:13<00:28, 12.85it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:28, 13.21it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:28, 13.12it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:28, 12.88it/s]Train epoch 0:  21%|██        | 97/461 [00:14<00:28, 12.73it/s]Train epoch 0:  21%|██▏       | 99/461 [00:14<00:27, 12.95it/s]Train epoch 0:  22%|██▏       | 101/461 [00:14<00:28, 12.80it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:27, 12.83it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:28, 12.44it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
