--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 10:04:52,789 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 10:04:52,789 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 484.79it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 499.89it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 518.21it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 533.63it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 392.56it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 411.95it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 444.49it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 456.32it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:00, 467.80it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 472.25it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 493.65it/s]Parse dataset 'train':  67%|██████▋   | 622/922 [00:01<00:00, 482.25it/s]Parse dataset 'train':  74%|███████▎  | 679/922 [00:01<00:00, 504.75it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 506.08it/s]Parse dataset 'train':  85%|████████▍ | 782/922 [00:01<00:00, 509.03it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 484.76it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 497.49it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 478.95it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 492.47it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 476.81it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 476.90it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 458.99it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.77it/s]2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Entities:
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Location=1
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Organization=2
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  People=3
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Other=4
2025-05-28 10:04:55,219 [MainThread  ] [INFO ]  Relations:
