--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-05-28 12:40:26,683 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-05-28 12:40:26,683 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 477.40it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 491.65it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 499.71it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 531.64it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 491.22it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 483.89it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 495.92it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 404.14it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:01, 435.68it/s]Parse dataset 'train':  56%|█████▌    | 517/922 [00:01<00:00, 444.24it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 473.48it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 470.48it/s]Parse dataset 'train':  74%|███████▎  | 678/922 [00:01<00:00, 498.82it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 503.69it/s]Parse dataset 'train':  85%|████████▌ | 784/922 [00:01<00:00, 514.03it/s]Parse dataset 'train':  91%|█████████ | 836/922 [00:01<00:00, 488.56it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 499.68it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 482.61it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 489.12it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 484.54it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 480.09it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 462.67it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 481.32it/s]2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Relation type count: 6
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Entity type count: 5
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Entities:
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  No Entity=0
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Location=1
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Organization=2
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  People=3
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Other=4
2025-05-28 12:40:29,092 [MainThread  ] [INFO ]  Relations:
